configuration,event,time_ms
5,57,778
5,58,772
5,59,777
5,60,777
5,61,778
5,62,777
5,63,776
5,64,798
5,65,779
5,66,796
5,67,778
5,68,796
5,69,777
5,70,775
5,71,797
5,72,776
5,73,778
5,74,774
5,75,775
5,76,778
5,77,783
5,78,797
5,79,800
5,80,776
5,81,778
5,82,798
5,83,779
5,84,779
5,85,777
5,86,777
5,87,777
5,88,794
6,1,779
6,2,775
6,3,779
6,4,779
6,5,778
6,6,778
6,7,781
6,8,775
6,9,774
6,10,774
6,11,777
6,12,779
6,13,773
6,14,779
6,15,778
6,16,776
6,17,780
6,18,781
6,19,778
6,20,777
6,21,774
6,22,775
6,23,777
6,24,777
6,25,778
6,26,778
6,27,774
6,28,776
6,29,778
6,30,777
6,31,780
6,32,775
6,33,781
6,34,777
6,35,775
6,36,777
6,37,778
6,38,773
6,39,778
6,40,773
6,41,776
6,42,777
6,43,776
6,44,777
6,45,777
6,46,775
6,47,778
6,48,776
6,49,779
6,50,776
6,51,776
6,52,775
6,53,776
6,54,777
6,55,775
6,56,777
6,57,780
6,58,780
6,59,778
6,60,777
6,61,777
6,62,779
6,63,777
6,64,779
6,65,777
6,66,778
6,67,779
6,68,783
6,69,779
6,70,780
6,71,781
6,72,778
6,73,775
6,74,773
6,75,778
6,76,776
6,77,779
6,78,779
6,79,780
6,80,779
6,81,774
6,82,779
6,83,774
6,84,777
6,85,778
6,86,776
6,87,777
6,88,777
6,89,774
6,90,776
6,91,783
6,92,776
6,93,777
6,94,777
6,95,775
6,96,777
6,97,776
6,98,777
6,99,777
6,100,778
6,101,780
7,1,777
7,2,778
7,3,761
7,4,758
7,5,758
7,6,756
7,7,758
7,8,776
7,9,777
7,10,780
7,11,758
7,12,757
7,13,757
7,14,758
7,15,779
7,16,777
7,17,759
7,18,775
7,19,775
7,20,757
7,21,756
7,22,776
7,23,759
7,24,758
7,25,777
7,26,757
7,27,755
7,28,760
7,29,781
7,30,757
7,31,776
7,32,778
7,33,756
7,34,760
7,35,779
7,36,761
7,37,777
7,38,754
7,39,778
7,40,755
7,41,779
7,42,777
7,43,758
7,44,757
7,45,777
7,46,780
7,47,759
7,48,757
7,49,756
7,50,777
7,51,760
7,52,756
7,53,778
7,54,779
7,55,777
7,56,777
7,57,756
7,58,757
7,59,758
7,60,757
7,61,754
7,62,776
7,63,756
7,64,776
7,65,757
7,66,776
7,67,776
7,68,756
7,69,757
7,70,774
7,71,779
7,72,757
7,73,760
7,74,779
7,75,778
7,76,758
7,77,756
7,78,759
7,79,759
7,80,758
7,81,755
7,82,758
7,83,756
7,84,756
7,85,776
7,86,778
7,87,755
7,88,759
7,89,778
7,90,776
7,91,781
7,92,761
7,93,774
7,94,777
7,95,777
7,96,758
7,97,758
7,98,757
7,99,759
7,100,778
7,101,753
8,1,777
8,2,778
8,3,779
8,4,777
8,5,795
8,6,796
8,7,789
8,8,796
8,9,797
8,10,777
8,11,776
8,12,798
8,13,797
8,14,777
8,15,798
8,16,777
8,17,778
8,18,796
8,19,800
8,20,796
8,21,778
8,22,776
8,23,776
8,24,774
8,25,779
8,26,796
8,27,794
8,28,796
8,29,797
8,30,798
8,31,780
8,32,799
8,33,778
8,34,780
8,35,774
8,36,776
8,37,798
8,38,779
8,39,779
8,40,798
8,41,799
8,42,799
8,43,778
8,44,776
8,45,778
8,46,800
8,47,781
8,48,797
8,49,775
8,50,779
8,51,775
8,52,797
8,53,797
8,54,780
8,55,798
8,56,777
8,57,800
8,58,776
8,59,777
8,60,794
8,61,773
8,62,773
8,63,773
8,64,774
8,65,797
8,66,773
8,67,794
8,68,798
8,69,797
8,70,800
8,71,774
8,72,775
8,73,774
8,74,777
8,75,778
8,76,795
8,77,781
8,78,799
8,79,779
8,80,782
8,81,798
8,82,778
8,83,777
8,84,798
8,85,778
9,1,759
9,2,776
9,3,777
9,4,782
9,5,777
9,6,777
9,7,779
9,8,778
9,9,758
9,10,780
9,11,780
9,12,780
9,13,756
9,14,760
9,15,778
9,16,778
9,17,779
9,18,753
9,19,776
9,20,778
9,21,781
9,22,756
9,23,778
9,24,758
9,25,775
9,26,778
9,27,777
9,28,776
9,29,780
9,30,775
9,31,776
9,32,778
9,33,778
9,34,774
9,35,778
9,36,758
9,37,780
9,38,777
9,39,780
9,40,775
9,41,759
9,42,758
9,43,777
9,44,758
9,45,759
9,46,776
9,47,778
9,48,777
9,49,780
9,50,779
9,51,755
9,52,781
9,53,757
9,54,777
9,55,777
9,56,763
9,57,757
9,58,776
9,59,773
9,60,778
9,61,779
9,62,773
9,63,773
9,64,779
9,65,757
9,66,777
9,67,778
9,68,775
9,69,759
9,70,777
9,71,779
9,72,778
9,73,760
9,74,775
9,75,776
9,76,754
9,77,779
9,78,758
9,79,773
9,80,777
9,81,753
10,1,796
10,2,775
10,3,780
10,4,778
10,5,799
10,6,798
10,7,798
10,8,798
10,9,798
10,10,795
10,11,797
10,12,776
10,13,794
10,14,797
10,15,797
10,16,795
10,17,795
10,18,798
10,19,801
10,20,798
10,21,795
10,22,797
10,23,797
10,24,797
10,25,795
10,26,793
10,27,794
10,28,798
10,29,798
10,30,775
10,31,780
10,32,777
10,33,798
10,34,793
10,35,798
10,36,798
10,37,796
10,38,797
10,39,779
10,40,798
10,41,793
10,42,794
10,43,798
10,44,799
10,45,798
10,46,780
10,47,798
10,48,795
10,49,799
10,50,796
10,51,776
10,52,778
10,53,780
10,54,796
10,55,796
10,56,795
10,57,796
10,58,797
10,59,798
10,60,796
10,61,800
10,62,796
10,63,775
10,64,777
10,65,797
10,66,798
10,67,798
10,68,794
10,69,797
10,70,794
10,71,798
10,72,781
10,73,796
10,74,797
10,75,796
10,76,782
10,77,798
10,78,795
10,79,797
10,80,794
10,81,798
10,82,777
10,83,792
10,84,797
10,85,782
10,86,800
10,87,801
10,88,794
10,89,795
11,1,798
11,2,802
11,3,797
11,4,797
11,5,801
11,6,796
11,7,798
11,8,796
11,9,796
11,10,797
11,11,797
11,12,798
11,13,797
11,14,800
11,15,797
11,16,798
11,17,799
11,18,796
11,19,795
11,20,799
11,21,800
11,22,799
11,23,798
11,24,798
11,25,796
11,26,799
11,27,794
11,28,800
11,29,798
11,30,799
11,31,798
11,32,800
11,33,796
11,34,798
11,35,798
11,36,799
11,37,802
11,38,797
11,39,795
11,40,798
11,41,802
11,42,800
11,43,798
11,44,800
11,45,798
11,46,799
11,47,797
11,48,796
11,49,799
11,50,798
11,51,798
11,52,795
11,53,800
11,54,796
11,55,798
11,56,797
11,57,799
11,58,796
11,59,800
11,60,797
11,61,797
11,62,798
11,63,795
11,64,799
11,65,800
11,66,800
11,67,797
11,68,800
11,69,800
11,70,802
11,71,795
11,72,800
11,73,799
11,74,802
11,75,795
12,1,819
12,2,798
12,3,798
12,4,798
12,5,798
12,6,819
12,7,797
12,8,814
12,9,820
12,10,797
12,11,799
12,12,798
12,13,797
12,14,799
12,15,816
12,16,801
12,17,803
12,18,797
12,19,797
12,20,799
12,21,817
12,22,796
12,23,798
12,24,801
12,25,799
12,26,815
12,27,799
12,28,800
12,29,796
12,30,800
12,31,801
12,32,802
12,33,797
12,34,796
12,35,802
12,36,817
12,37,798
12,38,798
12,39,798
12,40,818
12,41,797
12,42,799
12,43,797
12,44,797
12,45,797
12,46,800
12,47,796
12,48,795
12,49,795
12,50,800
12,51,798
12,52,795
12,53,798
12,54,796
12,55,797
12,56,797
12,57,800
12,58,795
12,59,817
12,60,797
12,61,797
12,62,800
12,63,818
12,64,796
12,65,821
12,66,817
12,67,801
12,68,800
12,69,794
12,70,800
12,71,817
12,72,817
12,73,800
12,74,796
12,75,796
12,76,796
12,77,799
12,78,795
12,79,799
12,80,797
12,81,798
12,82,799
12,83,797
12,84,797
12,85,797
12,86,796
12,87,817
12,88,798
12,89,816
12,90,799
12,91,797
12,92,799
12,93,797
12,94,801
12,95,819
12,96,813
12,97,799
12,98,800
12,99,797
12,100,797
12,101,800
12,102,797
12,103,800
12,104,799
12,105,798
12,106,814
12,107,816
13,1,814
13,2,815
13,3,814
13,4,822
13,5,819
13,6,835
13,7,817
13,8,813
13,9,816
13,10,818
13,11,819
13,12,815
13,13,816
13,14,817
13,15,819
13,16,816
13,17,818
13,18,821
13,19,818
13,20,816
13,21,819
13,22,817
13,23,818
13,24,814
13,25,818
13,26,816
13,27,818
13,28,816
13,29,817
13,30,819
13,31,818
13,32,820
13,33,819
13,34,813
13,35,817
13,36,813
13,37,814
13,38,819
13,39,817
13,40,816
13,41,815
13,42,817
13,43,813
13,44,817
13,45,816
13,46,816
13,47,817
13,48,817
13,49,813
13,50,819
13,51,815
13,52,816
13,53,819
13,54,836
13,55,820
13,56,815
13,57,819
13,58,818
13,59,833
13,60,820
13,61,813
13,62,817
13,63,819
13,64,816
13,65,819
13,66,818
13,67,817
13,68,816
13,69,816
13,70,836
13,71,817
13,72,834
13,73,818
13,74,818
13,75,820
13,76,816
13,77,817
13,78,821
13,79,818
13,80,819
13,81,817
13,82,839
13,83,818
13,84,815
13,85,815
13,86,816
13,87,816
13,88,817
13,89,816
13,90,816
13,91,816
13,92,815
13,93,815
13,94,817
13,95,818
13,96,816
13,97,821
13,98,818
13,99,815
13,100,814
13,101,814
13,102,818
14,1,839
14,2,838
14,3,836
14,4,836
14,5,818
14,6,836
14,7,837
14,8,838
14,9,839
14,10,855
14,11,838
14,12,837
14,13,840
14,14,838
14,15,817
14,16,818
14,17,1714
14,18,837
14,19,838
14,20,835
14,21,839
14,22,838
14,23,816
14,24,838
14,25,838
14,26,839
14,27,837
14,28,844
14,29,838
14,30,837
14,31,838
14,32,818
14,33,839
14,34,818
14,35,837
14,36,840
14,37,814
14,38,817
14,39,832
14,40,835
14,41,837
14,42,818
14,43,835
14,44,814
14,45,837
14,46,836
14,47,832
14,48,832
14,49,817
14,50,836
14,51,841
14,52,835
14,53,856
14,54,835
14,55,837
14,56,838
14,57,834
14,58,834
14,59,817
14,60,836
14,61,832
14,62,836
14,63,840
14,64,837
14,65,836
14,66,835
14,67,836
14,68,817
14,69,832
14,70,818
14,71,838
14,72,835
14,73,833
14,74,818
14,75,838
14,76,838
14,77,837
14,78,838
14,79,839
14,80,857
14,81,832
14,82,836
14,83,835
14,84,835
14,85,816
14,86,835
14,87,838
14,88,837
14,89,832
14,90,839
14,91,836
14,92,835
14,93,857
14,94,836
14,95,832
14,96,837
14,97,837
14,98,818
14,99,816
14,100,837
14,101,832
14,102,836
14,103,818
14,104,834
14,105,837
14,106,833
14,107,834
